JSesh 7.5.5 font catalog
S. J. P. Thomas & S. Rosmorduc




1
This document is distributed under the CC BY-NC-ND Creative common license.
DOI : 10.5281/zenodo.5849135
Scope of this document : this document is a plain list of signs available in JSesh. Future versions might be
more ambitious, but the current version is mostly for reference in the discussion of sign lists.
To quote this document :
Rosmorduc S., Thomas S. J-P.,
S. J. P. Thomas & S. Rosmorduc, « JSesh 7.5.5 font catalog » (2021) DOI : 10.5281/zenodo.5849135
Columns in each page are :
1. sign number in page for easy reference
2. sign code in JSesh
3. sign glyph as of JSesh 7.5.5




                                                                                                               2
1
A family
Man and his occupations
1 A1
2 A1A
3 A1B
4 A1C
5 A2
6 A2A
7 A3
8 A3A
9 A3B
10 A4
11 A4A
12 A4B
13 A4C
14 A4D
15 A5
16 A5A
17 A5B
18 A6
19 A6A
20 A6B
21 US1A6BEXTU
22 A6C
23 A6D
24 A6E
25 A6F




3
2
1 A6G
2 A6h
3 A6I
4 A6J
5 A6K
6 A6L
7 A7
8 A7A
9 A8
10 A8A
11 A9
12 A9A
13 A9B
14 A9C
15 A10
16 A10A
17 A10B
18 A11
19 A12
20 A12A
21 A12B
22 A12C
23 A12D
24 A13
25 A13A




          4
3
1 A13B
2 A13C
3 A13D
4 A13E
5 A13F
6 A13G
7 A13h
8 A13I
9 A13J
10 A13K
11 A13L
12 A13M
13 A13N
14 A13O
15 A13P
16 A14
17 A14A
18 A14B
19 A14C
20 A14D
21 A14E
22 A14F
23 A14G
24 A14h
25 A14I




5
4
1 A14J
2 A15
3 A15A
4 A15B
5 A15C
6 A16
7 A16A
8 A16B
9 A16C
10 A17
11 A17A
12 A17B
13 A17C
14 A17D
15 A18
16 A19
17 A20
18 A21
19 A21A
20 A21B
21 A22
22 US1A22VARA
23 A23
24 A23A
25 A23B




                6
5
1 A23C
2 A23D
3 A23E
4 A23F
5 A23G
6 A23h
7 A24
8 A25
9 A25A
10 A26
11 A27
12 A27A
13 A28
14 A29
15 A30
16 A31
17 A31A
18 A31B
19 A31C
20 A32
21 A32A
22 A32B
23 A32C
24 A32D
25 A32E




7
6
1 A32F
2 A32G
3 A32h
4 A33
5 A33A
6 A33B
7 A33C
8 A33D
9 A33E
10 US1A33VARA
11 A34
12 A34A
13 A34B
14 A35
15 A35A
16 A35B
17 A35C
18 A35D
19 A35E
20 A35F
21 A36
22 A36A
23 A36B
24 A36C
25 A37




                8
7
1 A38
2 A39
3 A40
4 A40A
5 A40B
6 A40C
7 A40D
8 A40E
9 A40F
10 A40G
11 A40h
12 A40I
13 A41
14 A42
15 A42A
16 A42B
17 A42C
18 A43
19 A43A
20 A43B
21 A43C
22 A43D
23 A43E
24 A43F
25 A43G




9
8
1 A43h
2 A43I
3 A43J
4 A43K
5 A43L
6 A43M
7 A44
8 A45
9 A45A
10 A45B
11 A45C
12 A45D
13 A45E
14 A46
15 A47
16 A47A
17 A47B
18 A47C
19 A47D
20 A47E
21 A48
22 A48A
23 A48B
24 A49
25 A49A




          10
9
1 A50
2 A50A
3 A50B
4 A50C
5 A50D
6 A50E
7 A50F
8 A50G
9 A51
10 A51A
11 A51B
12 A51C
13 A51D
14 A51E
15 A51F
16 A51G
17 A52
18 A52A
19 A52B
20 A52C
21 A52D
22 A52E
23 A52F
24 A52G
25 A52h




11
10
1 A52I
2 A52J
3 A53
4 A53A
5 A54
6 A55
7 A55A
8 A56
9 A57
10 A57A
11 A57B
12 A57C
13 A57D
14 A58
15 A58A
16 A58B
17 A59
18 A59A
19 A60
20 A60A
21 A61
22 A62
23 A62A
24 A63
25 A63A




          12
11
1 A63B
2 A66
3 A67
4 A68
5 A69
6 A71
7 A72
8 A72A
9 A73
10 A73A
11 A73B
12 A74
13 A75
14 A76
15 A76A
16 A76B
17 A76C
18 A76D
19 A77
20 A78
21 A80
22 A80A
23 A80B
24 A81
25 A81A




13
12
1 A81B
2 A82
3 A83
4 A84
5 A85
6 A86
7 A87
8 A87A
9 A88
10 A89
11 A90
12 A90A
13 A90B
14 A90C
15 A90D
16 A91
17 A92
18 A93
19 A94
20 A95
21 A96
22 A96A
23 A97
24 A98
25 A99




          14
13
1 A100
2 A100A
3 A100B
4 A101
5 A101A
6 A101B
7 A101C
8 A101D
9 A102
10 A103
11 A104
12 A104A
13 A104B
14 A105
15 A107
16 A108
17 A108A
18 A109
19 A109A
20 A109B
21 A109C
22 A109D
23 A109E
24 A109F
25 A109G




15
14
1 A109h
2 A110
3 A111
4 A112
5 A113
6 A114
7 A114A
8 A114B
9 A115
10 A116
11 A116A
12 A116B
13 US22A116VARB
14 A117
15 A117A
16 A117B
17 A118
18 A119
19 A119A
20 A120
21 A121
22 A121A
23 A121B
24 A121C
25 A122




                  16
15
1 A123
2 A124
3 A125
4 A126
5 A127
6 A130
7 A131
8 A131A
9 A131C
10 A132
11 A133
12 A133A
13 A133B
14 A135
15 A135A
16 A135B
17 A135C
18 A135D
19 A135E
20 A135F
21 A136
22 A137
23 A138
24 A139
25 A139A




17
16
1 A139B
2 A139C
3 A139D
4 A140
5 A140A
6 A141
7 A141A
8 A142
9 A143
10 A143A
11 US22A143VARA
12 A144
13 A145
14 A146
15 A147
16 A148
17 A149
18 A150
19 A151
20 A152
21 A153
22 A153A
23 A155
24 A156
25 A157




                  18
17
1 A158
2 A158A
3 A158B
4 A158C
5 A158D
6 A158E
7 A158F
8 A159
9 A160
10 A161
11 A165
12 A165A
13 A166
14 A168
15 A169
16 A170
17 A171
18 A172
19 A174
20 A175
21 A176
22 A176A
23 A176B
24 A179
25 A179A




19
18
1 A180
2 A181
3 A182
4 A183
5 A184
6 A184A
7 A185
8 A186
9 A187
10 A188
11 A189
12 A190
13 A190A
14 A192
15 A193
16 A194
17 A194A
18 A195
19 A196
20 A197
21 A198
22 A199
23 A199A
24 A200
25 A201




           20
19
1 A202
2 A203
3 A204
4 A205
5 A206
6 A207
7 A207A
8 A208
9 A209
10 A210
11 A211
12 A211A
13 A212
14 A212A
15 A214
16 A215
17 A216
18 A216A
19 A216B
20 A216C
21 A216D
22 A216E
23 A216F
24 A216G
25 A216h




21
20
1 A218
2 A219
3 A219A
4 A219B
5 A219C
6 A219D
7 A221
8 A222
9 A223
10 A223A
11 A223B
12 A223C
13 US1A223VARA
14 A224
15 A225
16 A226
17 A227
18 A229
19 A230
20 A233
21 A234
22 A235
23 A236
24 A237
25 A239




                 22
21
1 A239A
2 A239B
3 A239C
4 A239D
5 A240
6 A240A
7 A240B
8 A240C
9 A240D
10 A241
11 A242
12 A243
13 A244
14 A244A
15 A245
16 A245A
17 A245B
18 A245C
19 A245D
20 A247
21 A248
22 A248A
23 A248B
24 A249
25 A249A




23
22
1 A250
2 A251
3 A252
4 A253
5 A254
6 A254A
7 A255
8 A256
9 A257
10 A258
11 A259
12 A260
13 A261
14 A262
